Frequency_(MHz),VSWR_Test_1,VSWR_Test_2,VSWR_Test_3,VSWR_Test_4,VSWR_Test_5,VSWR_Test_6,VSWR_Test_7,VSWR_Test_8,VSWR_Test_9,VSWR_Test_10,VSWR_Test_11,VSWR_Test_12,VSWR_Test_13,VSWR_Test_14,VSWR_Test_15,VSWR_Test_16,VSWR_Test_17,VSWR_Test_18,VSWR_Test_19
15223.00,1.52,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.55,4.61,4.73,4.37,4.72
15984.00,1.57,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.88,4.38,4.47,4.60,4.77
16783.00,1.61,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.03,4.51,4.42,4.76,4.57
17622.00,1.63,1.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.78,4.74,4.87,4.74,4.06
18504.00,1.63,1.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.57,4.56,4.80,4.63,3.70
19429.00,1.62,1.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.44,4.30,4.61,4.46,3.97
20400.00,1.60,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.30,4.01,4.32,4.23,4.11
21420.00,1.56,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.58,3.23,3.59,3.52,3.37
22491.00,1.51,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.01,3.39,3.32,3.83,3.07
23616.00,1.47,1.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.16,3.53,3.39,4.03,3.21
24797.00,1.47,1.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.18,3.51,3.28,4.05,3.18
26036.00,1.52,1.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.15,3.46,3.14,4.06,3.24
27338.00,1.59,1.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.13,3.49,3.16,3.92,3.36
28705.00,1.66,1.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.91,3.45,3.15,3.60,3.41
30140.00,1.70,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.43,3.21,3.04,2.98,3.28
31647.00,1.67,1.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.65,2.82,2.84,2.11,2.86
33230.00,1.58,1.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.22,2.46,1.45,2.59
34891.00,1.47,1.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,1.82,2.25,1.79,2.44
36636.00,1.44,1.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.61,2.22,2.94,2.43
38468.00,1.52,1.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1.64,2.14,4.40,2.34
40391.00,1.64,1.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.71,2.41,2.47,6.16,2.72
42410.00,1.70,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.46,3.61,3.72,7.89,4.04
44531.00,1.60,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.09,1.91,4.64,6.22,5.11
46758.00,1.47,1.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.88,2.41,2.12,2.10,4.23
49095.00,1.45,1.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.92,3.45,5.28,4.74,2.36
51550.00,1.57,1.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.67,4.55,6.60,4.91,6.38
54128.00,1.62,1.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,6.42,7.23,2.41,7.96
56834.00,1.48,1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,6.21,2.80,3.70,3.94
59676.00,1.40,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,5.81,3.50,5.00,2.85
62660.00,1.54,1.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.17,6.32,6.10,5.94,5.55
65793.00,1.61,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.72,8.47,8.38,6.42,8.24
69082.00,1.39,1.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.23,7.23,7.28,7.20,7.36
72536.00,1.33,1.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.42,6.41,6.40,6.11,6.17
76163.00,1.60,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.04,10.06,9.93,9.99,10.06
79971.00,1.47,1.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.32,9.21,9.29,8.96,8.96
83970.00,1.23,1.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.09,6.06,6.03,6.08,6.08
88168.00,1.52,1.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.75,9.70,9.82,9.76,9.85
92577.00,1.41,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.34,8.40,8.29,8.30,8.30
97206.00,1.31,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.47,6.21,6.60,6.49,6.52
100000.00,1.51,1.51,0.00,0.00,10.23,9.98,0.00,10.63,11.29,10.70,10.10,10.11,10.01,9.29,9.34,9.74,9.97,9.59,10.31
102000.00,1.52,1.52,0.00,0.00,8.57,8.72,9.97,10.00,9.91,10.00,9.10,8.96,9.02,8.04,7.87,8.88,9.19,8.30,9.60
104040.00,1.44,1.44,0.00,0.00,5.94,5.94,8.55,8.52,8.47,8.46,7.66,7.17,7.45,5.96,5.62,7.31,7.84,6.12,7.87
106121.00,1.30,1.30,0.00,0.00,3.62,3.61,6.86,6.77,6.79,6.72,6.00,5.56,5.85,3.94,3.55,5.79,6.35,4.15,6.31
108243.00,1.29,1.29,0.00,0.00,3.46,3.46,6.37,6.26,6.38,6.26,5.21,4.83,5.02,2.75,2.54,5.25,5.93,3.00,5.91
110408.00,1.45,1.45,0.00,0.00,5.23,5.28,8.11,8.21,8.05,8.14,5.16,4.35,5.10,3.17,3.24,5.99,7.21,2.12,7.49
112616.00,1.56,1.56,0.00,0.00,7.74,7.81,8.96,8.86,8.55,8.55,3.84,2.93,4.03,4.68,4.73,5.87,7.35,2.23,7.03
114869.00,1.50,1.50,0.00,0.00,7.82,7.83,6.35,6.18,5.83,5.64,2.39,1.72,2.58,5.33,5.48,3.99,5.00,2.78,4.00
117166.00,1.33,1.33,0.00,0.00,6.34,6.32,4.53,4.30,4.05,3.94,1.71,1.82,1.88,5.06,5.22,2.35,3.22,3.47,2.48
119509.00,1.27,1.27,0.00,0.00,5.49,5.54,3.45,3.38,3.03,3.03,2.60,2.89,2.76,4.53,4.42,2.76,1.81,3.64,3.28
121899.00,1.50,1.50,0.00,0.00,8.36,8.35,1.92,1.92,1.70,1.69,4.38,4.52,4.60,4.50,5.44,1.97,3.20,4.94,2.09
124337.00,1.70,1.70,0.00,0.00,9.19,9.06,1.77,1.74,1.89,1.87,7.31,6.78,7.61,8.68,9.37,1.44,1.03,7.53,1.77
126824.00,1.65,1.65,0.00,0.00,1.10,1.09,4.03,3.97,3.95,3.85,7.15,4.48,8.09,9.04,9.52,2.25,2.87,8.55,3.66
129361.00,1.38,1.38,0.00,0.00,4.14,4.13,4.38,4.32,4.34,4.28,5.26,4.65,5.33,5.17,5.35,2.65,3.55,5.31,3.96
131948.00,1.30,1.30,0.00,0.00,3.80,3.80,3.49,3.48,3.68,3.68,4.23,3.47,3.90,3.64,4.79,2.63,3.19,3.48,3.15
134587.00,1.60,1.60,0.00,0.00,3.93,2.91,3.67,3.53,4.61,4.59,2.78,2.29,6.47,2.47,3.30,2.82,2.35,2.89,2.25
137279.00,1.84,1.84,0.00,0.00,9.08,9.14,7.55,7.34,8.67,8.62,2.78,5.91,12.22,3.30,2.50,3.10,2.79,6.06,3.69
140024.00,1.61,1.61,0.00,0.00,5.79,5.88,5.38,5.34,6.15,6.24,2.14,5.72,6.06,4.25,3.78,5.03,4.86,3.58,5.21
142825.00,1.36,1.36,0.00,0.00,4.10,4.08,3.47,3.41,4.08,4.08,3.15,3.73,3.11,4.38,4.29,3.91,3.83,4.32,3.85
145681.00,1.52,1.52,0.00,0.00,6.11,5.90,3.09,3.05,4.15,4.15,3.75,2.85,1.42,5.73,5.76,4.14,4.18,5.41,4.01
148595.00,1.80,1.80,0.00,0.00,13.80,13.02,1.92,2.00,3.55,3.66,7.89,6.28,5.01,10.94,11.00,4.41,5.71,7.92,3.64
151567.00,1.65,1.65,0.00,0.00,6.32,6.15,1.08,1.04,1.64,1.72,5.47,3.78,5.10,5.72,5.91,2.38,2.74,2.24,1.36
154598.00,1.45,1.45,0.00,0.00,3.11,3.06,1.86,1.80,1.30,1.27,3.36,1.62,3.45,2.76,3.40,1.31,1.47,3.03,1.93
157690.00,1.69,1.69,0.00,0.00,4.86,4.84,2.28,2.27,1.77,1.76,2.21,1.51,2.38,1.85,1.79,1.46,1.28,5.30,3.06
160844.00,1.92,1.92,0.00,0.00,1.34,1.36,4.00,4.00,3.13,3.16,1.23,2.53,1.56,4.05,2.28,1.81,1.99,11.09,4.31
164061.00,1.62,1.62,0.00,0.00,2.91,2.91,4.96,4.98,3.74,3.75,2.12,1.51,2.92,4.61,4.33,3.08,2.75,6.43,2.49
167342.00,1.51,1.51,0.00,0.00,3.18,3.18,3.46,3.43,2.72,2.72,2.27,2.01,3.04,3.51,3.92,3.18,1.29,4.53,1.27
170689.00,1.97,1.98,0.00,0.00,5.08,5.05,4.14,5.05,4.09,4.03,3.78,3.63,2.37,1.81,4.05,4.09,2.01,4.80,3.02
174102.00,1.98,1.98,0.00,0.00,1.90,1.97,4.35,1.97,4.98,5.02,7.14,6.32,5.48,1.47,1.52,6.51,3.86,1.17,6.44
177584.00,1.53,1.54,0.00,0.00,2.27,2.25,2.01,2.25,1.92,1.92,4.24,3.38,4.11,2.61,2.03,4.38,4.41,2.44,4.98
181136.00,1.82,1.82,0.00,0.00,2.83,2.83,2.61,2.83,2.97,2.98,3.43,3.30,2.83,3.06,2.68,4.04,3.98,2.94,4.39
184759.00,2.28,2.28,0.00,0.00,5.64,5.71,7.10,5.71,7.35,7.38,3.76,3.49,3.12,5.92,4.07,7.94,8.24,5.96,9.23
188454.00,1.81,1.81,0.00,0.00,6.11,6.18,6.65,6.18,6.64,6.74,3.74,4.54,4.97,4.98,4.99,6.20,6.65,5.31,7.12
192223.00,1.72,1.72,0.00,0.00,4.14,4.13,4.42,4.13,4.51,4.48,3.70,3.79,4.07,4.10,4.06,4.40,4.43,4.31,4.84
196068.00,2.29,2.29,0.00,0.00,7.33,7.25,7.66,7.25,7.91,7.78,6.74,6.64,7.41,7.15,7.33,7.80,7.64,8.06,8.99
199989.00,2.02,2.03,0.00,0.00,8.09,8.04,7.80,8.04,7.80,7.72,7.13,6.42,7.72,6.14,6.79,7.31,7.11,7.50,8.26
203989.00,1.85,1.86,0.00,0.00,5.31,5.25,5.28,5.25,5.21,5.15,4.90,4.44,5.16,4.35,4.54,4.83,4.83,4.81,5.14
208069.00,2.38,2.39,0.00,0.00,9.23,9.18,9.44,9.18,8.83,8.73,0.00,5.94,8.14,5.85,6.14,7.12,7.06,7.14,7.83
212230.00,2.06,2.06,0.00,0.00,7.44,7.33,7.40,7.33,6.57,6.50,0.00,4.65,0.00,3.34,3.70,4.57,4.58,4.44,4.97
216474.00,2.08,2.08,0.00,0.00,5.72,5.66,5.32,5.66,4.70,4.68,0.00,4.04,0.00,3.61,3.87,3.80,4.07,4.26,4.44
220804.00,2.64,2.66,0.00,0.00,8.62,8.50,8.94,8.50,7.81,7.74,0.00,8.14,0.00,8.07,9.43,8.42,9.25,0.00,10.41
225220.00,2.00,2.01,0.00,0.00,4.50,4.46,4.97,4.46,4.90,4.83,0.00,5.79,0.00,5.12,6.01,5.87,6.29,0.00,6.54
229724.00,2.47,2.47,0.00,0.00,6.65,6.61,6.38,6.61,6.48,6.36,0.00,7.75,0.00,8.08,8.49,6.77,8.45,0.00,9.02
234319.00,2.78,2.79,0.00,0.00,11.86,11.68,11.39,11.68,11.36,11.15,0.00,10.69,0.00,13.70,15.48,7.42,13.83,0.00,14.29
239005.00,2.09,2.09,0.00,0.00,5.35,5.31,6.34,5.31,5.99,5.91,0.00,6.63,0.00,6.12,6.95,5.86,6.51,0.00,6.47
243785.00,2.94,2.94,0.00,0.00,14.30,14.15,13.81,14.15,12.01,11.81,0.00,15.59,0.00,5.88,13.73,12.61,10.58,0.00,10.25
248661.00,2.57,2.57,0.00,0.00,10.88,10.74,8.02,10.74,6.88,6.83,0.00,7.43,0.00,7.97,6.68,8.28,5.25,0.00,6.87
253634.00,2.68,2.67,0.00,0.00,12.96,12.96,5.56,12.96,6.81,6.80,0.00,9.45,0.00,10.73,10.59,9.37,8.21,0.00,4.24
258707.00,3.14,3.13,0.00,0.00,20.77,20.33,5.75,20.33,6.68,6.62,0.00,18.23,0.00,14.62,18.70,9.42,5.42,0.00,7.22
263881.00,2.54,2.54,0.00,0.00,8.95,8.81,4.63,8.81,4.12,4.12,0.00,8.32,0.00,8.09,9.98,6.20,2.85,0.00,4.54
269159.00,3.68,3.67,0.00,0.00,50.35,47.59,9.01,47.59,7.77,7.77,0.00,7.42,0.00,10.09,28.44,17.78,5.37,0.00,4.99
274542.00,2.61,2.61,0.00,0.00,9.56,9.43,5.87,9.43,5.49,5.44,0.00,2.31,0.00,1.88,5.49,6.68,4.82,0.00,3.98
280033.00,3.87,3.86,0.00,0.00,0.00,13.47,15.83,13.47,12.28,12.43,0.00,8.08,0.00,0.00,3.44,7.80,9.75,0.00,7.49
285633.00,3.13,3.13,0.00,0.00,0.00,7.50,10.01,7.50,8.42,8.37,0.00,2.46,0.00,0.00,1.49,1.48,4.55,0.00,5.93
291346.00,4.02,4.01,0.00,0.00,0.00,3.68,16.49,3.68,16.05,16.11,0.00,1.82,0.00,0.00,3.39,3.65,1.69,0.00,4.40
297173.00,3.79,3.79,0.00,0.00,0.00,2.45,1.60,2.45,7.27,7.27,0.00,4.82,0.00,0.00,6.84,7.10,4.97,0.00,6.17
303117.00,4.25,4.24,0.00,0.00,0.00,4.69,4.62,4.69,1.62,1.57,0.00,6.94,0.00,0.00,8.26,4.62,5.21,0.00,4.30
309179.00,4.13,4.12,0.00,0.00,0.00,4.69,5.89,4.69,4.92,4.95,0.00,8.10,0.00,0.00,9.19,6.74,9.12,0.00,5.48
315362.00,5.17,5.14,0.00,0.00,0.00,0.00,5.21,0.00,8.93,8.91,0.00,12.48,0.00,0.00,11.14,11.95,13.46,0.00,10.95
321670.00,4.29,4.29,0.00,0.00,0.00,0.00,8.45,0.00,7.80,7.77,0.00,11.85,0.00,0.00,11.91,11.55,12.17,0.00,11.43
328103.00,6.08,6.08,0.00,0.00,0.00,0.00,13.67,0.00,10.66,10.71,0.00,21.25,0.00,0.00,23.26,22.48,23.35,0.00,23.35
334665.00,4.48,4.47,0.00,0.00,0.00,0.00,12.87,0.00,11.93,11.75,0.00,11.15,0.00,0.00,13.43,13.14,13.65,0.00,11.78
341358.00,6.61,6.58,0.00,0.00,0.00,0.00,36.76,0.00,32.93,32.99,0.00,26.07,0.00,0.00,42.62,29.32,34.57,0.00,30.56
348186.00,4.72,4.70,0.00,0.00,0.00,0.00,13.91,0.00,13.71,13.55,0.00,13.23,0.00,0.00,13.25,13.06,12.13,0.00,11.16
355149.00,6.85,6.82,0.00,0.00,0.00,0.00,64.24,0.00,60.87,58.81,0.00,38.66,0.00,0.00,34.25,58.41,24.71,0.00,17.16
362252.00,5.64,5.61,0.00,0.00,0.00,0.00,21.42,0.00,21.18,20.93,0.00,15.93,0.00,0.00,18.27,17.36,15.36,0.00,15.80
369497.00,6.24,6.24,0.00,0.00,0.00,0.00,35.30,0.00,34.87,34.32,0.00,21.97,0.00,0.00,19.73,28.90,26.20,0.00,20.23
376887.00,7.92,7.89,0.00,0.00,0.00,0.00,85.43,0.00,79.20,84.19,0.00,18.55,0.00,0.00,61.97,68.04,36.40,0.00,25.77
384425.00,5.09,5.05,0.00,0.00,0.00,0.00,15.73,0.00,14.38,14.20,0.00,10.46,0.00,0.00,9.94,10.34,8.01,0.00,7.62
392114.00,9.03,8.96,0.00,0.00,0.00,0.00,83.59,0.00,68.72,75.92,0.00,17.04,0.00,0.00,14.04,10.18,55.90,0.00,25.23
400000.00,6.20,6.26,0.00,0.00,0.00,0.00,19.72,0.00,20.93,20.93,0.00,3.89,0.00,0.00,5.15,5.77,9.89,0.00,5.41
