Frequency_(MHz),VSWR_Test_1,VSWR_Test_1a,VSWR_Test_2,VSWR_Test_3,VSWR_Test_4,VSWR_Test_5,VSWR_Test_6,VSWR_Test_7,VSWR_Test_8,VSWR_Test_9,VSWR_Test_10,VSWR_Test_11,VSWR_Test_12,VSWR_Test_13,VSWR_Test_14,VSWR_Test_15,VSWR_Test_16
1.00,10.18,10.06,0.00,20.39,42.13,20.39,42.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.50,39.24
1.10,8.54,8.42,0.00,16.36,26.84,16.36,26.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.25,26.84
1.22,6.96,6.91,0.00,8.55,10.82,8.55,10.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.01,17.74
1.35,5.93,5.89,0.00,8.74,10.78,8.74,10.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.03,14.76
1.49,4.98,4.96,0.00,7.54,9.14,7.54,9.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.75,12.23
1.64,4.19,4.17,0.00,6.41,7.57,6.41,7.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.85,9.07
1.81,3.64,3.64,0.00,5.62,6.53,5.62,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.72,7.74
2.00,3.12,3.13,0.00,4.73,5.30,4.73,5.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.56,6.14
2.21,2.75,2.75,0.00,4.05,4.43,4.05,4.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.69,5.16
2.44,2.49,2.49,0.00,3.58,3.88,3.58,3.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,4.50
2.69,2.26,2.26,0.00,3.20,3.44,3.20,3.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.65,3.91
2.97,2.09,2.10,0.00,2.92,3.10,2.92,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.37,3.52
3.28,1.97,1.97,0.00,2.70,2.87,2.70,2.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.05,3.21
3.62,1.85,1.85,0.00,2.49,2.61,2.49,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.81,2.93
4.00,1.76,1.77,0.00,2.35,2.47,2.35,2.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.66,2.74
4.42,1.70,1.70,0.00,2.23,2.34,2.23,2.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.47,2.58
4.88,1.65,1.66,0.00,2.16,2.27,2.16,2.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,2.57
5.38,1.62,1.63,0.00,2.10,2.21,2.10,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.42,2.56
5.94,1.61,1.61,0.00,2.08,2.19,2.08,2.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.53
6.56,1.60,1.61,0.00,2.07,2.20,2.07,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.36,2.52
7.25,1.60,1.61,0.00,2.07,2.20,2.07,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.17,2.65
8.00,1.61,1.62,0.00,2.09,2.23,2.09,2.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.26,3.20
8.83,1.62,1.63,0.00,2.11,2.24,2.11,2.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.83,2.58
9.75,1.64,1.65,0.00,2.15,2.28,2.15,2.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.91,3.29
10.77,1.65,1.66,0.00,2.16,2.27,2.16,2.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.82,3.41
11.89,1.63,1.64,0.00,2.13,2.21,2.13,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.82,3.27
13.13,1.62,1.63,0.00,2.09,2.17,2.09,2.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.83,2.90
14.49,1.59,1.60,0.00,1.95,2.02,1.95,2.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.09,3.17
15.00,1.57,1.58,1.57,1.94,2.06,1.94,2.06,2.16,2.22,3.14,3.44,4.85,0.00,0.00,0.00,2.89,3.04
16.00,1.53,1.54,1.53,1.86,1.92,0.00,0.00,1.94,1.99,3.75,4.16,5.34,0.00,0.00,0.00,0.00,0.00
17.67,1.48,1.49,1.48,1.95,2.00,0.00,0.00,2.04,2.10,1.85,1.95,5.43,0.00,0.00,0.00,0.00,0.00
19.50,1.46,1.47,1.46,2.37,2.43,0.00,0.00,2.00,2.06,2.34,2.52,5.03,0.00,0.00,0.00,0.00,0.00
21.53,1.50,1.51,1.49,3.27,3.39,0.00,0.00,2.19,2.25,3.99,4.45,4.30,0.00,0.00,0.00,0.00,0.00
23.78,1.57,1.58,1.57,4.31,4.47,0.00,0.00,1.15,1.16,2.22,2.38,5.11,0.00,0.00,0.00,0.00,0.00
26.25,1.63,1.64,1.63,2.83,2.90,0.00,0.00,4.00,4.18,2.51,2.70,5.35,0.00,0.00,0.00,0.00,0.00
28.98,1.70,1.71,1.70,3.77,3.92,0.00,0.00,4.72,4.93,4.02,4.50,5.53,0.00,0.00,0.00,0.00,0.00
29.90,1.69,1.70,1.69,3.37,3.49,0.00,0.00,4.46,4.70,4.81,5.48,5.38,0.00,0.00,0.00,0.00,0.00
30.00,1.69,1.69,1.69,3.32,3.44,0.00,0.00,4.47,4.69,4.86,5.14,5.54,4.56,4.32,4.72,0.00,0.00
30.84,0.00,0.00,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.74,5.52,5.34,5.76,0.00,0.00
31.71,0.00,0.00,1.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.11,5.91,5.38,5.76,0.00,0.00
32.60,0.00,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,5.75,5.13,5.54,0.00,0.00
33.52,0.00,0.00,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.16,6.00,5.60,6.02,0.00,0.00
34.46,0.00,0.00,1.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.44,6.42,6.05,6.51,0.00,0.00
35.43,0.00,0.00,1.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.04,6.34,6.08,6.56,0.00,0.00
36.43,0.00,0.00,1.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.35,6.37,6.17,6.59,0.00,0.00
37.45,0.00,0.00,1.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.25,6.25,5.97,6.62,0.00,0.00
38.50,0.00,0.00,1.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.30,6.03,5.59,6.16,0.00,0.00
39.59,0.00,0.00,1.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.98,5.76,5.51,5.72,0.00,0.00
40.70,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.30,5.04,4.75,5.00,0.00,0.00
41.84,0.00,0.00,1.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.41,5.89,5.01,5.42,0.00,0.00
43.02,0.00,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.34,6.88,6.36,6.86,0.00,0.00
44.23,0.00,0.00,1.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.71,5.06,5.87,7.46,0.00,0.00
45.47,0.00,0.00,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.61,7.78,6.96,7.66,0.00,0.00
46.75,0.00,0.00,1.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.16,6.94,7.41,8.14,0.00,0.00
48.06,0.00,0.00,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.91,8.01,7.34,8.01,0.00,0.00
49.42,0.00,0.00,1.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.59,8.59,7.89,8.83,0.00,0.00
50.80,0.00,0.00,1.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.19,8.47,8.84,9.82,0.00,0.00
52.23,0.00,0.00,1.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.73,7.87,6.78,8.31,0.00,0.00
53.70,0.00,0.00,1.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,7.15,6.40,7.12,0.00,0.00
55.21,0.00,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,6.51,5.10,5.42,0.00,0.00
56.76,0.00,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.98,6.04,4.93,5.18,0.00,0.00
58.36,0.00,0.00,1.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.51,5.92,3.97,4.19,0.00,0.00
60.00,0.00,0.00,1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.47,5.44,3.18,3.38,0.00,0.00
61.69,0.00,0.00,1.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.36,4.87,6.12,6.54,0.00,0.00
63.42,0.00,0.00,1.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.82,7.22,7.89,0.00,0.00
65.20,0.00,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,4.10,4.24,7.19,0.00,0.00
67.04,0.00,0.00,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.95,8.36,8.27,9.11,0.00,0.00
68.92,0.00,0.00,1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.06,5.90,5.99,6.01,0.00,0.00
70.86,0.00,0.00,1.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.30,5.44,5.82,7.42,0.00,0.00
72.85,0.00,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.41,4.26,3.62,3.91,0.00,0.00
74.90,0.00,0.00,1.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.22,5.30,5.50,6.01,0.00,0.00
77.01,0.00,0.00,1.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.26,5.67,4.20,4.50,0.00,0.00
79.17,0.00,0.00,1.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.85,7.68,4.63,5.02,0.00,0.00
81.40,0.00,0.00,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.98,7.22,7.09,8.05,0.00,0.00
83.68,0.00,0.00,1.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.64,10.45,9.70,11.32,0.00,0.00
86.04,0.00,0.00,1.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.11,13.61,11.76,13.60,0.00,0.00
88.46,0.00,0.00,1.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.23,11.36,9.47,10.91,0.00,0.00
90.94,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.17,7.82,6.82,7.61,0.00,0.00
93.50,0.00,0.00,1.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.29,6.60,6.08,6.71,0.00,0.00
96.13,0.00,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,6.28,5.25,5.73,0.00,0.00
98.83,0.00,0.00,1.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.26,6.26,6.94,7.85,0.00,0.00
100.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.63,6.53,6.76,7.69,0.00,0.00
101.69,0.00,0.00,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.12,4.36,4.07,4.46,0.00,0.00
104.47,0.00,0.00,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.70,4.35,4.05,4.44,0.00,0.00
107.40,0.00,0.00,1.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.27,7.08,6.57,7.40,0.00,0.00
110.42,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.94,5.53,4.71,5.20,0.00,0.00
113.53,0.00,0.00,1.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.74,4.24,4.64,5.11,0.00,0.00
116.72,0.00,0.00,1.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.30,4.88,5.44,6.07,0.00,0.00
120.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.45,4.89,3.55,5.22,0.00,0.00
123.37,0.00,0.00,1.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.28,7.90,7.89,9.09,0.00,0.00
126.84,0.00,0.00,1.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.48,5.63,5.59,6.26,0.00,0.00
130.41,0.00,0.00,1.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.78,4.87,4.48,4.94,0.00,0.00
134.07,0.00,0.00,1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,6.02,5.87,6.33,0.00,0.00
137.84,0.00,0.00,1.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.09,5.20,6.01,6.72,0.00,0.00
141.72,0.00,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.01,4.04,6.28,7.22,0.00,0.00
145.70,0.00,0.00,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.58,2.58,1.48,1.47,0.00,0.00
149.80,0.00,0.00,1.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,1.79,2.32,2.49,0.00,0.00
154.01,0.00,0.00,1.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.75,1.45,1.53,1.60,0.00,0.00
158.34,0.00,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.10,3.18,3.89,4.29,0.00,0.00
162.79,0.00,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.22,3.61,4.19,4.65,0.00,0.00
167.37,0.00,0.00,1.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.50,3.53,3.83,4.21,0.00,0.00
172.07,0.00,0.00,1.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.21,3.05,2.76,3.03,0.00,0.00
176.91,0.00,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.59,4.16,4.22,4.81,0.00,0.00
181.89,0.00,0.00,1.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.23,6.77,7.03,8.27,0.00,0.00
187.00,0.00,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.05,3.51,3.84,4.22,0.00,0.00
192.26,0.00,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.89,6.49,5.97,6.78,0.00,0.00
197.66,0.00,0.00,2.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.45,10.28,9.62,11.65,0.00,0.00
203.22,0.00,0.00,1.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.65,4.80,4.43,4.95,0.00,0.00
208.93,0.00,0.00,2.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.09,5.45,4.62,5.17,0.00,0.00
214.81,0.00,0.00,2.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.25,10.01,8.22,9.66,0.00,0.00
220.85,0.00,0.00,1.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.17,1.99,1.90,2.00,0.00,0.00
227.05,0.00,0.00,2.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.44,2.80,2.26,2.48,0.00,0.00
233.44,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.24,7.28,6.27,7.05,0.00,0.00
240.00,0.00,0.00,2.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.62,7.51,7.19,8.43,0.00,0.00
246.75,0.00,0.00,2.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.06,7.06,5.90,6.76,0.00,0.00
253.68,0.00,0.00,3.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.70,19.31,14.66,19.51,0.00,0.00
260.82,0.00,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.23,9.46,8.06,9.65,0.00,0.00
268.15,0.00,0.00,3.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.97,28.45,16.50,21.69,0.00,0.00
275.69,0.00,0.00,3.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.01,16.49,12.65,17.55,0.00,0.00
283.44,0.00,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.39,8.60,4.38,4.90,0.00,0.00
291.41,0.00,0.00,4.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.36,4.80,9.01,11.09,0.00,0.00
299.60,0.00,0.00,3.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,5.26,5.14,5.81,0.00,0.00
308.02,0.00,0.00,5.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.89,15.70,13.84,18.08,0.00,0.00
316.68,0.00,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.73,11.19,7.68,8.99,0.00,0.00
325.59,0.00,0.00,5.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.32,10.78,12.88,0.00,0.00
334.74,0.00,0.00,5.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,10.76,13.05,0.00,0.00
344.15,0.00,0.00,5.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.54,7.17,8.23,0.00,0.00
353.82,0.00,0.00,5.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.45,10.14,12.02,0.00,0.00
363.77,0.00,0.00,7.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.75,10.36,11.95,0.00,0.00
374.00,0.00,0.00,5.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.94,8.35,9.02,0.00,0.00
384.51,0.00,0.00,8.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.82,22.77,30.62,0.00,0.00
395.32,0.00,0.00,6.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.44,12.94,15.62,0.00,0.00
400.00,0.00,0.00,6.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,15.65,18.59,0.00,0.00
